
INFINEON TECHNOLOGIES TRICORE ISS

ATTENTION: TSIM is an ARCHITECTURAL MODEL
cycle counts are approximate.

VERSION: TC_MODELS_1.17.11
         Build Time: 14:52:46 on Nov  1 2016
         Setting simulator to TC16P B-STEP mode

(MConfig) No memory configuration file specified / Error opening: C:\WorkSpace\make\make_g++\tsim\tc161\MConfig

Default Cache Configuration:

Default Memory Configuration:
Default Code cache: enabled:0 lines:64   ways:4   line size:32 access time:0 lru:pseudo LRU
Default Data cache: enabled:0 lines:64   ways:4   line size:32 access time:0 lru:pseudo LRU
CODE SCRATCH: DEFAULT_MAP: 0xC0000000 - 0xC0007FFF, access_time: 0
DATA SCRATCH: DEFAULT_MAP: 0xD0000000 - 0xD0007FFF, access_time: 0
EXTERNAL MEM: DEFAULT_MAP: 0x80000000 - 0xBFFFFFFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xDF000000 - 0xDFFFFFFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xE2000000 - 0xE2000FFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xA0000000 - 0xA0FFFFFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xF0000000 - 0xF0003FFF, access_time: 7

Peripheral Register Base Address Configuration:
sfr base address   : 0xf8810000
cps base address   : 0xf8800000
dmi base address   : 0xf87ffc00
pmi base address   : 0xf87ffd00
lfi base address   : 0xf87fff00
wdt base address   : 0xf0036000
stm base address   : 0xf0000000
gptu0 base address : 0xf0000600
IR SRC base address: 0xf0038000

reset: pc = a0000000

(PConfig) No peripheral configuration file specified / Error opening: ./PConfig
Running with default configuration 
(PConfig) No peripheral configuration file specified/Error opening: C:\devel\hightec\tsim\1.17.11\config/PConfig

(IConfig) No external interrupt file specified / Error opening: ./IConfig
Running with default configuration 
(IConfig) No external interrupt file specified/Error opening: C:\devel\hightec\tsim\1.17.11\config/IConfig
(DConfig) No device plugin file specified / Error opening: C:\WorkSpace\make\make_g++\tsim\tc161\DConfig

Number of protection register sets: 4
Number of code protection ranges:   8
Number of data protection ranges:   16

All Files setup for simulation run
Downloading program to Simulator: HelloTSim.elf
Start Simulation
Maximum runtime (cycles)              =             1000000
Warning(gpt): Can't open stimulus file "stimulus_0" for read.
Simulation stopped: exit pc: 0x800040ca
Successful Termination
Simulation complete

**************** Simulation statistics ****************

Total number of instructions executed =               16263
Total number of cycles run            =               69429
Total number of seconds for execution =                0.00 seconds
Instruction delay count               =               41430
total number of interrupts fired      = 0
No Dcache accesses
No Ccache accesses

Complete Instruction Histogram:
   %     | Number of occurrences   | Primary    | Secondary  | Mnemonic
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x1c | ABS
  0.00 % |                       0 | op1 = 0xc7 | op2 = 0x03 | OR.ANDN.T
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x27 | OR.EQ
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x27 | OR.EQ
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x2b | OR.GE
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x2b | OR.GE
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x2c | OR.GE.U
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x2c | OR.GE.U
  0.01 % |                       1 | op1 = 0x8b | op2 = 0x29 | OR.LT
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x29 | OR.LT
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x2a | OR.LT.U
  0.01 % |                       2 | op1 = 0x0b | op2 = 0x2a | OR.LT.U
  0.23 % |                      38 | op1 = 0x8b | op2 = 0x28 | OR.NE
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x28 | OR.NE
  0.00 % |                       0 | op1 = 0xc7 | op2 = 0x02 | OR.NOR.T
  0.00 % |                       0 | op1 = 0xc7 | op2 = 0x01 | OR.OR.T
  0.00 % |                       0 | op1 = 0x87 | op2 = 0x01 | OR.T
  0.00 % |                       0 | op1 = 0x8f | op2 = 0x0f | ORN
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x0f | ORN
  0.00 % |                       0 | op1 = 0x07 | op2 = 0x01 | ORN.T
  0.00 % |                       0 | op1 = 0x6b | op2 = 0x00 | PACK
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x02 | PARITY
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x15 | Q31TOF
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x19 | QSEED.F
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x0e | RESTORE
  2.13 % |                     347 | op1 = 0x00 | op2 = 0x09 | RET
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x06 | RET
  0.00 % |                       0 | op1 = 0x00 | op2 = 0x08 | RFE
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x07 | RFE
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x05 | RFM
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x09 | RSLCX
  0.00 % |                       0 | op1 = 0x2f | op2 = 0x00 | RSTV
  0.01 % |                       1 | op1 = 0x32 | op2 = 0x05 | RSUB
  0.17 % |                      28 | op1 = 0x8b | op2 = 0x08 | RSUB
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x0a | RSUBS
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x0b | RSUBS.U
  0.00 % |                       0 | op1 = 0x32 | op2 = 0x00 | SAT.B
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x5e | SAT.B
  0.00 % |                       0 | op1 = 0x32 | op2 = 0x01 | SAT.BU
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x5f | SAT.BU
  0.00 % |                       0 | op1 = 0x32 | op2 = 0x02 | SAT.H
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x7e | SAT.H
  0.00 % |                       0 | op1 = 0x32 | op2 = 0x03 | SAT.HU
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x7f | SAT.HU
  0.18 % |                      29 | op1 = 0x2b | op2 = 0x04 | SEL
  0.01 % |                       1 | op1 = 0xab | op2 = 0x04 | SEL
  0.00 % |                       0 | op1 = 0x2b | op2 = 0x05 | SELN
  0.01 % |                       1 | op1 = 0xab | op2 = 0x05 | SELN
  0.01 % |                       2 | op1 = 0x06 | op2 = 0x00 | SH
  0.53 % |                      87 | op1 = 0x8f | op2 = 0x00 | SH
  0.15 % |                      25 | op1 = 0x0f | op2 = 0x00 | SH
  0.00 % |                       0 | op1 = 0x27 | op2 = 0x00 | SH.AND.T
  0.00 % |                       0 | op1 = 0x27 | op2 = 0x03 | SH.ANDN.T
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x37 | SH.EQ
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x37 | SH.EQ
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x3b | SH.GE
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x3b | SH.GE
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x3c | SH.GE.U
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x3c | SH.GE.U
  0.00 % |                       0 | op1 = 0x8f | op2 = 0x40 | SH.H
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x40 | SH.H
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x39 | SH.LT
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x39 | SH.LT
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x3a | SH.LT.U
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x3a | SH.LT.U
  0.00 % |                       0 | op1 = 0xa7 | op2 = 0x00 | SH.NAND.T
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x38 | SH.NE
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x38 | SH.NE
  0.00 % |                       0 | op1 = 0x27 | op2 = 0x02 | SH.NOR.T
  0.00 % |                       0 | op1 = 0x27 | op2 = 0x01 | SH.OR.T
  0.00 % |                       0 | op1 = 0xa7 | op2 = 0x01 | SH.ORN.T
  0.00 % |                       0 | op1 = 0xa7 | op2 = 0x02 | SH.XNOR.T
  0.00 % |                       0 | op1 = 0xa7 | op2 = 0x03 | SH.XOR.T
  0.01 % |                       1 | op1 = 0x86 | op2 = 0x00 | SHA
  0.01 % |                       1 | op1 = 0x8f | op2 = 0x01 | SHA
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x01 | SHA
  0.00 % |                       0 | op1 = 0x8f | op2 = 0x41 | SHA.H
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x41 | SHA.H
  0.00 % |                       0 | op1 = 0x8f | op2 = 0x02 | SHAS
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x02 | SHAS
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x16 | ST.A
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x26 | ST.A
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x06 | ST.A
  0.00 % |                       0 | op1 = 0xa5 | op2 = 0x02 | ST.A
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x16 | ST.A
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x06 | ST.A
  0.60 % |                      97 | op1 = 0xb5 | op2 = 0x00 | ST.A
  0.00 % |                       0 | op1 = 0xe4 | op2 = 0x00 | ST.A
  0.14 % |                      22 | op1 = 0xe8 | op2 = 0x00 | ST.A
  0.02 % |                       3 | op1 = 0xec | op2 = 0x00 | ST.A
  0.30 % |                      49 | op1 = 0xf4 | op2 = 0x00 | ST.A
  0.01 % |                       2 | op1 = 0xf8 | op2 = 0x00 | ST.A
  0.00 % |                       0 | op1 = 0x24 | op2 = 0x00 | ST.B
  0.00 % |                       0 | op1 = 0x25 | op2 = 0x00 | ST.B
  0.18 % |                      30 | op1 = 0x28 | op2 = 0x00 | ST.B
  0.00 % |                       0 | op1 = 0x2c | op2 = 0x00 | ST.B
  0.86 % |                     140 | op1 = 0x34 | op2 = 0x00 | ST.B
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x00 | ST.B
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x10 | ST.B
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x20 | ST.B
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x00 | ST.B
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x10 | ST.B
  0.30 % |                      48 | op1 = 0xe9 | op2 = 0x00 | ST.B
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x15 | ST.D
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x25 | ST.D
  1.68 % |                     274 | op1 = 0x89 | op2 = 0x05 | ST.D
  0.00 % |                       0 | op1 = 0xa5 | op2 = 0x01 | ST.D
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x15 | ST.D
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x05 | ST.D
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x17 | ST.DA
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x27 | ST.DA
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x07 | ST.DA
  0.00 % |                       0 | op1 = 0xa5 | op2 = 0x03 | ST.DA
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x17 | ST.DA
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x07 | ST.DA
  0.00 % |                       0 | op1 = 0x25 | op2 = 0x02 | ST.H
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x12 | ST.H
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x02 | ST.H
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x22 | ST.H
  0.00 % |                       0 | op1 = 0xa4 | op2 = 0x00 | ST.H
  0.18 % |                      29 | op1 = 0xa8 | op2 = 0x00 | ST.H
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x12 | ST.H
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x02 | ST.H
  0.01 % |                       1 | op1 = 0xac | op2 = 0x00 | ST.H
  0.00 % |                       0 | op1 = 0xb4 | op2 = 0x00 | ST.H
  0.00 % |                       0 | op1 = 0xf9 | op2 = 0x00 | ST.H
  0.00 % |                       0 | op1 = 0x65 | op2 = 0x00 | ST.Q
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x18 | ST.Q
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x28 | ST.Q
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x08 | ST.Q
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x18 | ST.Q
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x08 | ST.Q
  0.00 % |                       0 | op1 = 0xd5 | op2 = 0x00 | ST.T
  1.56 % |                     253 | op1 = 0x59 | op2 = 0x00 | ST.W
  0.01 % |                       1 | op1 = 0x64 | op2 = 0x00 | ST.W
  1.36 % |                     221 | op1 = 0x68 | op2 = 0x00 | ST.W
  0.39 % |                      63 | op1 = 0x6c | op2 = 0x00 | ST.W
  1.74 % |                     283 | op1 = 0x74 | op2 = 0x00 | ST.W
  1.20 % |                     195 | op1 = 0x78 | op2 = 0x00 | ST.W
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x14 | ST.W
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x24 | ST.W
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x04 | ST.W
  0.00 % |                       0 | op1 = 0xa5 | op2 = 0x00 | ST.W
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x14 | ST.W
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x04 | ST.W
  0.00 % |                       0 | op1 = 0x15 | op2 = 0x00 | STLCX
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x26 | STLCX
  0.00 % |                       0 | op1 = 0x15 | op2 = 0x01 | STUCX
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x27 | STUCX
  0.10 % |                      17 | op1 = 0x52 | op2 = 0x00 | SUB
  0.34 % |                      55 | op1 = 0x5a | op2 = 0x00 | SUB
  1.52 % |                     248 | op1 = 0xa2 | op2 = 0x00 | SUB
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x08 | SUB
  0.30 % |                      48 | op1 = 0x01 | op2 = 0x02 | SUB.A
  0.02 % |                       4 | op1 = 0x20 | op2 = 0x00 | SUB.A
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x48 | SUB.B
  0.00 % |                       0 | op1 = 0x6b | op2 = 0x03 | SUB.F
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x68 | SUB.H
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x0d | SUBC
  0.00 % |                       0 | op1 = 0x62 | op2 = 0x00 | SUBS
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x0a | SUBS
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x6a | SUBS.H
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x6b | SUBS.HU
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x0b | SUBS.U
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x0c | SUBX
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x08 | SVLCX
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x00 | SWAP.W
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x10 | SWAP.W
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x20 | SWAP.W
  0.00 % |                       0 | op1 = 0x69 | op2 = 0x00 | SWAP.W
  0.00 % |                       0 | op1 = 0x69 | op2 = 0x10 | SWAP.W
  0.00 % |                       0 | op1 = 0xe5 | op2 = 0x00 | SWAP.W
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x12 | SWAPMSK.W
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x02 | SWAPMSK.W
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x22 | SWAPMSK.W
  0.00 % |                       0 | op1 = 0x69 | op2 = 0x12 | SWAPMSK.W
  0.00 % |                       0 | op1 = 0x69 | op2 = 0x02 | SWAPMSK.W
  0.00 % |                       0 | op1 = 0xad | op2 = 0x04 | SYSCALL
  0.00 % |                       0 | op1 = 0x75 | op2 = 0x00 | TLBDEMAP
  0.00 % |                       0 | op1 = 0x75 | op2 = 0x04 | TLBFLUSH.A
  0.00 % |                       0 | op1 = 0x75 | op2 = 0x05 | TLBFLUSH.B
  0.00 % |                       0 | op1 = 0x75 | op2 = 0x40 | TLBMAP
  0.00 % |                       0 | op1 = 0x75 | op2 = 0x08 | TLBPROBE.A
  0.00 % |                       0 | op1 = 0x75 | op2 = 0x09 | TLBPROBE.I
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x15 | TRAPSV
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x14 | TRAPV
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x08 | UNPACK
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x0c | UPDFL
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x16 | UTOF
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x16 | WAIT
  0.00 % |                       0 | op1 = 0x8f | op2 = 0x0d | XNOR
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x0d | XNOR
  0.00 % |                       0 | op1 = 0x07 | op2 = 0x02 | XNOR.T
  0.00 % |                       0 | op1 = 0x8f | op2 = 0x0c | XOR
  0.00 % |                       0 | op1 = 0xc6 | op2 = 0x00 | XOR
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x0c | XOR
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x2f | XOR.EQ
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x2f | XOR.EQ
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x33 | XOR.GE
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x33 | XOR.GE
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x34 | XOR.GE.U
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x34 | XOR.GE.U
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x31 | XOR.LT
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x31 | XOR.LT
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x32 | XOR.LT.U
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x32 | XOR.LT.U
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x30 | XOR.NE
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x30 | XOR.NE
  0.00 % |                       0 | op1 = 0x07 | op2 = 0x03 | XOR.T

Instruction histogram:   %       (Num of instructions)
    MAC:               0.55%     (                 90)
    JMPS:             27.67%     (               4500)
    LOADS:            17.81%     (               2897)
    STORES:           10.52%     (               1711)
    ARITHMETIC:       42.90%     (               6977)
    SYS:               0.30%     (                 49)
    MISC:              0.01%     (                  2)
    FPU (total):       0.23%     (                 37)
    FPU (arithmetic):  0.23%     (                 37)
    FPU (MAC):         0.00%     (                  0)

Data Register usage for 32 bit instructions: 

    DR[00] = 468                 DR[01] = 1169               
    DR[02] = 1285                DR[03] = 1787               
    DR[04] = 1465                DR[05] = 782                
    DR[06] = 708                 DR[07] = 120                
    DR[08] = 1071                DR[09] = 992                
    DR[10] = 945                 DR[11] = 814                
    DR[12] = 465                 DR[13] = 413                
    DR[14] = 998                 DR[15] = 3123               

Address Register usage for 32 bit instructions: 

    AR[00] = 4                   AR[01] = 19                 
    AR[02] = 1409                AR[03] = 1687               
    AR[04] = 1302                AR[05] = 525                
    AR[06] = 198                 AR[07] = 85                 
    AR[08] = 3                   AR[09] = 3                  
    AR[10] = 1376                AR[11] = 716                
    AR[12] = 879                 AR[13] = 705                
    AR[14] = 1259                AR[15] = 2415               

Data Register usage for 16 bit instructions:

    DR[00] = 352                 DR[01] = 1040               
    DR[02] = 509                 DR[03] = 554                
    DR[04] = 676                 DR[05] = 227                
    DR[06] = 160                 DR[07] = 18                 
    DR[08] = 1058                DR[09] = 657                
    DR[10] = 651                 DR[11] = 674                
    DR[12] = 567                 DR[13] = 427                
    DR[14] = 366                 DR[15] = 3265               

Address Register usage for 16 bit instructions:

    AR[00] = 0                   AR[01] = 0                  
    AR[02] = 821                 AR[03] = 279                
    AR[04] = 959                 AR[05] = 485                
    AR[06] = 68                  AR[07] = 19                 
    AR[08] = 0                   AR[09] = 0                  
    AR[10] = 682                 AR[11] = 347                
    AR[12] = 557                 AR[13] = 566                
    AR[14] = 507                 AR[15] = 1525               
